Question,Option 1,Option 2,Option 3,Option 4,Answer
"In a code, ELTZZ is written as FMUAA. How is ELTZZ written in that code?",FMUAA,OHDGI,QJTDP,JGVEI,FMUAA
"In a code, YPISV is written as ZQJTW. How is IPSVY written in that code?",OMZVF,AKZDH,ZQJTW,GOKPM,ZQJTW
"In a code, ZGFIL is written as AHGJM. How is FGILZ written in that code?",AHGJM,KPFSO,SPJJN,AOEYL,AHGJM
"In a code, MHTWX is written as NIUXY. How is HMTWX written in that code?",RAYBW,NIUXY,DSUUE,RAXCK,NIUXY
"In a code, KNFGM is written as LOGHN. How is FGKMN written in that code?",HQMXB,LOGHN,LALKD,OWOIE,LOGHN
"In a code, ZPOQU is written as AQPRV. How is OPQUZ written in that code?",EVMSY,TYJJB,AQPRV,ZFGEQ,AQPRV
"In a code, OBHWQ is written as PCIXR. How is BHOQW written in that code?",SXOJE,KNQNZ,PCIXR,MRTTD,PCIXR
"In a code, LFPOA is written as MGQPB. How is AFLOP written in that code?",ZKPTF,MGQPB,IMGSM,PTMHL,MGQPB
"In a code, UVAMG is written as VWBNH. How is AGMUV written in that code?",XHRYI,HTUJT,VWBNH,VTDLH,VWBNH
"In a code, VTPPB is written as WUQQC. How is BPPTV written in that code?",WUQQC,MTRFR,FPFIC,JBQFA,WUQQC
"In a code, WEBXP is written as XFCYQ. How is BEPWX written in that code?",JHJIT,OFDKT,XFCYQ,CPGYE,XFCYQ
"In a code, HGHZU is written as IHIAV. How is GHHUZ written in that code?",YAGVT,IYEVB,IHIAV,XRBQF,IHIAV
"In a code, IRMMW is written as JSNNX. How is IMMRW written in that code?",IIWMC,JSNNX,EETXA,UNUWH,JSNNX
"In a code, ZREDN is written as ASFEO. How is DENRZ written in that code?",ASFEO,SCMCY,TJHVT,QALFB,ASFEO
"In a code, GMNIU is written as HNOJV. How is GIMNU written in that code?",GLQBW,AFUIR,ONCFM,HNOJV,HNOJV
"In a code, BCXGP is written as CDYHQ. How is BCGPX written in that code?",CDYHQ,HUKGM,HHWYI,WCWTU,CDYHQ
"In a code, TCMNA is written as UDNOB. How is ACMNT written in that code?",BIZCF,GSIUO,UDNOB,GIEYI,UDNOB
"In a code, CYJAX is written as DZKBY. How is ACJXY written in that code?",DZKBY,PEMKS,SHJLT,ABUED,DZKBY
"In a code, AHGRA is written as BIHSB. How is AAGHR written in that code?",XREBW,CXWRH,VTTXB,BIHSB,BIHSB
"In a code, BHQNJ is written as CIROK. How is BHJNQ written in that code?",UBZEW,CIROK,YIHBC,VOXKQ,CIROK
"In a code, LMYEM is written as MNZFN. How is ELMMY written in that code?",MNZFN,RALLE,WIOYX,IKZNC,MNZFN
"In a code, HSOIZ is written as ITPJA. How is HIOSZ written in that code?",ITPJA,GBMTR,FQNVG,RKIGN,ITPJA
"In a code, LWNPY is written as MXOQZ. How is LNPWY written in that code?",ATGFP,FLGGB,YXYOH,MXOQZ,MXOQZ
"In a code, UMBVJ is written as VNCWK. How is BJMUV written in that code?",EKMII,VNCWK,ZHSDH,VDWNY,VNCWK
"In a code, SPKVZ is written as TQLWA. How is KPSVZ written in that code?",KZVGH,TQLWA,CNKFJ,UKHDS,TQLWA
"In a code, PRTNN is written as QSUOO. How is NNPRT written in that code?",SGHET,VFRAB,LPVTK,QSUOO,QSUOO
"In a code, AIODK is written as BJPEL. How is ADIKO written in that code?",BJPEL,LZALC,FPGSK,QONUV,BJPEL
"In a code, RZRVX is written as SASWY. How is RRVXZ written in that code?",YXTIQ,DWKJR,SASWY,XEWCE,SASWY
"In a code, EBXAH is written as FCYBI. How is ABEHX written in that code?",FCYBI,NBWFU,VUWUC,CSYGN,FCYBI
"In a code, ZOOUX is written as APPVY. How is OOUXZ written in that code?",GCSFM,EISOO,APPVY,WFXNM,APPVY
"In a code, VWOAR is written as WXPBS. How is AORVW written in that code?",WXPBS,IZOJK,ADOMJ,QDIEH,WXPBS
"In a code, HLZYA is written as IMAZB. How is AHLYZ written in that code?",QPBNM,IMAZB,MYHZS,OMFEK,IMAZB
"In a code, JUFQD is written as KVGRE. How is DFJQU written in that code?",KVGRE,WGFIC,JHNXL,AMZID,KVGRE
"In a code, GISTV is written as HJTUW. How is GISTV written in that code?",TAHGL,YTKST,HJTUW,BENQU,HJTUW
"In a code, JVYGU is written as KWZHV. How is GJUVY written in that code?",ZQDIQ,KWZHV,CZQIX,TEQDU,KWZHV
"In a code, JFJUK is written as KGKVL. How is FJJKU written in that code?",FMUMO,ZCGQV,KGKVL,SVEZF,KGKVL
"In a code, NEOWZ is written as OFPXA. How is ENOWZ written in that code?",NXBBN,VYKZX,OFPXA,CMLCS,OFPXA
"In a code, XSJTP is written as YTKUQ. How is JPSTX written in that code?",FVAWA,JAMYD,HMVDN,YTKUQ,YTKUQ
"In a code, NDZUC is written as OEAVD. How is CDNUZ written in that code?",OEAVD,XEXIM,WTERS,MJLGH,OEAVD
"In a code, GZSGN is written as HATHO. How is GGNSZ written in that code?",ZASYQ,STQWB,HATHO,BKPUC,HATHO
"In a code, TTALB is written as UUBMC. How is ABLTT written in that code?",DGTAW,SUJCE,OPVYG,UUBMC,UUBMC
"In a code, FSLDP is written as GTMEQ. How is DFLPS written in that code?",ZZVPQ,XBFBC,AGFLE,GTMEQ,GTMEQ
"In a code, SDIPW is written as TEJQX. How is DIPSW written in that code?",JJBLA,VLNHS,TEJQX,CTLDP,TEJQX
"In a code, FEEMF is written as GFFNG. How is EEFFM written in that code?",AOGSO,LMUQC,CDIJV,GFFNG,GFFNG
"In a code, ITBWZ is written as JUCXA. How is BITWZ written in that code?",JUCXA,UDPWY,WWUCS,CRJLH,JUCXA
"In a code, OXGDC is written as PYHED. How is CDGOX written in that code?",MVWFI,QUSGE,OQNFX,PYHED,PYHED
"In a code, YXEYH is written as ZYFZI. How is EHXYY written in that code?",INFYY,UGAUX,EPEXQ,ZYFZI,ZYFZI
"In a code, QTAEA is written as RUBFB. How is AAEQT written in that code?",JKPEN,OFNZN,RUBFB,FCRGT,RUBFB
"In a code, TZNQI is written as UAORJ. How is INQTZ written in that code?",UAORJ,BEZXG,WSCIG,KPCIH,UAORJ
"In a code, GZGFW is written as HAHGX. How is FGGWZ written in that code?",IUGQH,ILWJV,RQKHC,HAHGX,HAHGX
"In a code, JJDLX is written as KKEMY. How is DJJLX written in that code?",KKEMY,CZUXL,IEHXZ,RIRSB,KKEMY
"In a code, DLTWS is written as EMUXT. How is DLSTW written in that code?",LCELA,XJWZE,EMUXT,YMKKH,EMUXT
"In a code, ACGFR is written as BDHGS. How is ACFGR written in that code?",GDUSZ,YZFXI,HYGLH,BDHGS,BDHGS
"In a code, MSUCU is written as NTVDV. How is CMSUU written in that code?",KPJSW,OWKRA,NTVDV,OPAXH,NTVDV
"In a code, KDIQK is written as LEJRL. How is DIKKQ written in that code?",LEJRL,ORDFF,TDIFP,YYIQL,LEJRL
"In a code, XIRXJ is written as YJSYK. How is IJRXX written in that code?",JHPXR,MKTQB,MPMYQ,YJSYK,YJSYK
"In a code, LDOQZ is written as MEPRA. How is DLOQZ written in that code?",DBZUA,JZSLT,RLLSS,MEPRA,MEPRA
"In a code, QPHUF is written as RQIVG. How is FHPQU written in that code?",SMCFJ,XFKJX,CYKIV,RQIVG,RQIVG
"In a code, WNTLU is written as XOUMV. How is LNTUW written in that code?",YTEVQ,XOUMV,WULTR,EXOJB,XOUMV
"In a code, BWDCT is written as CXEDU. How is BCDTW written in that code?",CXEDU,UFGGF,JAFDQ,PBEXI,CXEDU
"In a code, AKZDS is written as BLAET. How is ADKSZ written in that code?",RWFCO,BLAET,QZIJF,RWTCT,BLAET
"In a code, QSTLH is written as RTUMI. How is HLQST written in that code?",XGVVG,CUFQG,RTUMI,KAGPR,RTUMI
"In a code, ZDWRJ is written as AEXSK. How is DJRWZ written in that code?",DUNSN,DSEJJ,WXNWD,AEXSK,AEXSK
"In a code, QAJHI is written as RBKIJ. How is AHIJQ written in that code?",RBKIJ,KHNQH,SHRAW,AXDMR,RBKIJ
"In a code, PUQMJ is written as QVRNK. How is JMPQU written in that code?",YBFYP,AQDHN,YWOFV,QVRNK,QVRNK
"In a code, LUVON is written as MVWPO. How is LNOUV written in that code?",NKVAX,WGWZG,TEIBZ,MVWPO,MVWPO
"In a code, PRTFJ is written as QSUGK. How is FJPRT written in that code?",ZQRCO,QSUGK,XSFOS,LFXPE,QSUGK
"In a code, GWTAQ is written as HXUBR. How is AGQTW written in that code?",NYPZE,HXUBR,VVUYH,KWAZF,HXUBR
"In a code, KQFZO is written as LRGAP. How is FKOQZ written in that code?",LRGAP,UVCTU,VBWFX,VWDEA,LRGAP
"In a code, DCAHA is written as EDBIB. How is AACDH written in that code?",ISHMF,EDBIB,ZSOXF,ZNDKX,EDBIB
"In a code, TTDEM is written as UUEFN. How is DEMTT written in that code?",XSXGF,YPSRV,AMNCN,UUEFN,UUEFN
"In a code, AEYBH is written as BFZCI. How is ABEHY written in that code?",CQCQL,DXQXG,NODJR,BFZCI,BFZCI
"In a code, VNLER is written as WOMFS. How is ELNRV written in that code?",WYGNH,JXVRN,BQBTA,WOMFS,WOMFS
"In a code, RSMOB is written as STNPC. How is BMORS written in that code?",CWKQB,STNPC,QFGCF,NUADT,STNPC
"In a code, MRWNY is written as NSXOZ. How is MNRWY written in that code?",WFFVJ,MNRGC,NSXOZ,UFDHT,NSXOZ
"In a code, ZWJDG is written as AXKEH. How is DGJWZ written in that code?",AXKEH,WNEHE,ZMZQO,GYOZD,AXKEH
"In a code, UWUBJ is written as VXVCK. How is BJUUW written in that code?",BITTV,OCPBX,THPWO,VXVCK,VXVCK
"In a code, LECHR is written as MFDIS. How is CEHLR written in that code?",WAGEW,EIRQC,MFDIS,MDRMY,MFDIS
"In a code, ZFKUQ is written as AGLVR. How is FKQUZ written in that code?",AGLVR,KOPNW,CZSNC,GMNFE,AGLVR
"In a code, UNNBS is written as VOOCT. How is BNNSU written in that code?",AWYQG,VOOCT,ZHMWU,LOPVR,VOOCT
"In a code, UDDCB is written as VEEDC. How is BCDDU written in that code?",YBFZH,VEEDC,IUBTG,KTELN,VEEDC
"In a code, NLLYH is written as OMMZI. How is HLLNY written in that code?",OMMZI,TITYW,PMKCU,BBISC,OMMZI
"In a code, IJBAW is written as JKCBX. How is ABIJW written in that code?",YWQVB,QDXVO,IHWPW,JKCBX,JKCBX
"In a code, DWCHC is written as EXDID. How is CCDHW written in that code?",EXDID,JLLLG,IHJCO,CWCRW,EXDID
"In a code, KNFCX is written as LOGDY. How is CFKNX written in that code?",LFWOJ,LOGDY,HTAWN,XSRSI,LOGDY
"In a code, SZXGC is written as TAYHD. How is CGSXZ written in that code?",PIPXG,TAYHD,YMCSR,EIXWD,TAYHD
"In a code, YFPCV is written as ZGQDW. How is CFPVY written in that code?",VKHMC,QHWLH,EHRMV,ZGQDW,ZGQDW
"In a code, JSOGI is written as KTPHJ. How is GIJOS written in that code?",BZOMG,KTPHJ,LOSHO,FMDLW,KTPHJ
"In a code, BVIGJ is written as CWJHK. How is BGIJV written in that code?",GYEBR,CWJHK,DVRXE,PARDD,CWJHK
"In a code, RZWAP is written as SAXBQ. How is APRWZ written in that code?",HFILO,KLIBY,SAXBQ,UZHCA,SAXBQ
"In a code, HKOFJ is written as ILPGK. How is FHJKO written in that code?",ILPGK,REIMC,DVEZN,SMIAA,ILPGK
"In a code, GELQN is written as HFMRO. How is EGLNQ written in that code?",IFYPW,HFMRO,MLVCY,TOKEK,HFMRO
"In a code, GNTAB is written as HOUBC. How is ABGNT written in that code?",FBKRB,HOUBC,UCERO,LNJGK,HOUBC
"In a code, QSWQT is written as RTXRU. How is QQSTW written in that code?",TFBCK,AHPBD,NWCNR,RTXRU,RTXRU
"In a code, EUQYH is written as FVRZI. How is EHQUY written in that code?",FVRZI,VSFHS,IYOAI,FLINN,FVRZI
"In a code, MNKUO is written as NOLVP. How is KMNOU written in that code?",CIQMZ,ESINL,KIXTF,NOLVP,NOLVP
"In a code, CWIGV is written as DXJHW. How is CGIVW written in that code?",ZJBQY,DXJHW,OMPAK,RBDYK,DXJHW
"In a code, AMMPA is written as BNNQB. How is AAMMP written in that code?",RECBX,BNNQB,CIGWE,SBUSR,BNNQB
"In a code, BWVWQ is written as CXWXR. How is BQVWW written in that code?",XWVAS,PETMD,CXWXR,VNQQW,CXWXR
"In a code, ESCUI is written as FTDVJ. How is CEISU written in that code?",ZTAXF,MLNSI,NRFAX,FTDVJ,FTDVJ
"What is the next number in the sequence: [10, 2, 8, 1, 9]?",7,10,14,20,20
"What is the next number in the sequence: [1, 8, 9, 10, 6]?",6,10,12,14,14
"What is the next number in the sequence: [7, 5, 2, 3, 10]?",5,15,18,20,15
"What is the next number in the sequence: [10, 4, 9, 2, 3]?",1,11,12,14,14
"What is the next number in the sequence: [10, 7, 1, 9, 5]?",3,9,12,15,12
"What is the next number in the sequence: [4, 8, 10, 9, 6]?",2,5,14,19,14
"What is the next number in the sequence: [9, 3, 7, 2, 10]?",2,8,9,15,15
"What is the next number in the sequence: [7, 8, 10, 4, 5]?",4,12,19,20,20
"What is the next number in the sequence: [7, 5, 6, 2, 8]?",5,6,15,18,15
"What is the next number in the sequence: [9, 8, 2, 10, 6]?",7,13,18,19,18
"What is the next number in the sequence: [2, 7, 9, 5, 4]?",4,6,16,18,16
"What is the next number in the sequence: [9, 7, 2, 1, 10]?",6,11,13,14,13
"What is the next number in the sequence: [1, 9, 4, 6, 5]?",1,2,10,18,18
"What is the next number in the sequence: [10, 5, 7, 6, 9]?",1,5,11,17,17
"What is the next number in the sequence: [3, 8, 5, 1, 10]?",3,12,16,19,16
"What is the next number in the sequence: [3, 7, 5, 8, 10]?",11,14,18,20,20
"What is the next number in the sequence: [4, 3, 10, 8, 7]?",7,11,12,16,16
"What is the next number in the sequence: [10, 8, 9, 4, 1]?",2,10,14,17,14
"What is the next number in the sequence: [8, 6, 4, 10, 3]?",5,6,12,13,13
"What is the next number in the sequence: [7, 10, 9, 2, 3]?",6,9,12,15,12
"What is the next number in the sequence: [8, 2, 4, 9, 3]?",4,11,14,20,14
"What is the next number in the sequence: [5, 2, 3, 9, 10]?",4,5,9,19,19
"What is the next number in the sequence: [4, 8, 6, 3, 5]?",2,13,19,20,19
"What is the next number in the sequence: [4, 3, 9, 2, 1]?",7,11,15,17,15
"What is the next number in the sequence: [5, 10, 2, 6, 1]?",8,11,12,20,11
"What is the next number in the sequence: [8, 9, 5, 4, 10]?",8,9,14,15,14
"What is the next number in the sequence: [4, 6, 1, 10, 2]?",5,8,11,17,17
"What is the next number in the sequence: [4, 9, 6, 3, 10]?",14,15,16,18,16
"What is the next number in the sequence: [9, 7, 10, 5, 8]?",5,8,16,19,16
"What is the next number in the sequence: [10, 8, 5, 7, 1]?",2,3,6,16,16
"What is the next number in the sequence: [7, 8, 6, 2, 10]?",2,7,11,20,20
"What is the next number in the sequence: [9, 7, 10, 2, 6]?",4,9,13,15,15
"What is the next number in the sequence: [6, 2, 8, 1, 9]?",2,4,17,20,20
"What is the next number in the sequence: [6, 7, 5, 8, 10]?",1,3,4,19,19
"What is the next number in the sequence: [2, 1, 5, 9, 6]?",5,8,13,16,16
"What is the next number in the sequence: [1, 5, 6, 3, 8]?",6,15,18,20,18
"What is the next number in the sequence: [10, 4, 3, 7, 6]?",11,12,15,19,11
"What is the next number in the sequence: [8, 6, 9, 7, 4]?",4,11,12,16,11
"What is the next number in the sequence: [10, 1, 5, 6, 4]?",3,6,15,17,15
"What is the next number in the sequence: [10, 6, 2, 8, 3]?",11,13,14,15,13
"What is the next number in the sequence: [2, 8, 4, 10, 7]?",2,11,12,20,11
"What is the next number in the sequence: [5, 7, 9, 6, 2]?",1,2,6,14,14
"What is the next number in the sequence: [6, 5, 2, 10, 9]?",3,5,13,14,13
"What is the next number in the sequence: [1, 5, 4, 7, 3]?",7,10,16,17,16
"What is the next number in the sequence: [1, 6, 4, 9, 8]?",10,11,12,20,11
"What is the next number in the sequence: [1, 9, 6, 3, 8]?",5,6,14,20,14
"What is the next number in the sequence: [6, 9, 1, 4, 7]?",1,6,15,18,18
"What is the next number in the sequence: [5, 7, 1, 9, 6]?",15,16,18,19,15
"What is the next number in the sequence: [5, 8, 7, 6, 9]?",4,5,16,19,16
"What is the next number in the sequence: [9, 2, 3, 5, 1]?",10,15,17,18,17
"What is the next number in the sequence: [7, 1, 5, 9, 4]?",5,9,14,20,14
"What is the next number in the sequence: [5, 8, 6, 10, 1]?",1,5,10,13,13
"What is the next number in the sequence: [2, 10, 3, 4, 6]?",7,9,12,13,12
"What is the next number in the sequence: [4, 8, 6, 3, 5]?",3,11,13,18,18
"What is the next number in the sequence: [7, 5, 10, 9, 4]?",5,13,14,16,13
"What is the next number in the sequence: [8, 5, 2, 3, 4]?",14,15,16,20,16
"What is the next number in the sequence: [5, 6, 8, 4, 10]?",4,7,19,20,20
"What is the next number in the sequence: [6, 9, 5, 7, 3]?",3,8,11,15,11
"What is the next number in the sequence: [2, 7, 4, 8, 9]?",3,5,14,20,20
"What is the next number in the sequence: [6, 10, 7, 2, 9]?",1,11,17,18,11
"What is the next number in the sequence: [6, 8, 3, 7, 1]?",4,5,9,16,16
"What is the next number in the sequence: [6, 8, 4, 2, 7]?",6,7,10,20,20
"What is the next number in the sequence: [2, 10, 3, 4, 5]?",2,4,6,20,20
"What is the next number in the sequence: [1, 8, 3, 9, 10]?",5,15,18,20,18
"What is the next number in the sequence: [8, 3, 7, 6, 1]?",1,4,13,19,13
"What is the next number in the sequence: [9, 5, 3, 6, 7]?",3,8,9,20,20
"What is the next number in the sequence: [5, 6, 10, 1, 9]?",5,7,14,18,14
"What is the next number in the sequence: [10, 5, 6, 3, 9]?",13,14,17,18,18
"What is the next number in the sequence: [6, 7, 1, 4, 5]?",2,11,13,20,20
"What is the next number in the sequence: [6, 9, 1, 10, 4]?",10,11,13,19,13
"What is the next number in the sequence: [10, 9, 8, 1, 7]?",2,4,8,19,19
"What is the next number in the sequence: [9, 3, 5, 6, 7]?",6,12,15,19,19
"What is the next number in the sequence: [10, 2, 3, 7, 8]?",1,3,14,16,16
"What is the next number in the sequence: [9, 6, 8, 3, 7]?",11,12,14,19,19
"What is the next number in the sequence: [5, 7, 2, 3, 1]?",13,14,15,18,15
"What is the next number in the sequence: [9, 5, 8, 1, 6]?",4,5,19,20,20
"What is the next number in the sequence: [3, 4, 1, 7, 6]?",6,16,19,20,19
"What is the next number in the sequence: [4, 1, 6, 9, 8]?",1,2,13,20,20
"What is the next number in the sequence: [2, 5, 8, 6, 4]?",6,8,11,15,11
"What is the next number in the sequence: [8, 7, 5, 6, 2]?",9,12,14,20,20
"What is the next number in the sequence: [9, 8, 7, 4, 5]?",2,7,15,18,18
"What is the next number in the sequence: [7, 2, 1, 6, 5]?",5,9,12,17,12
"What is the next number in the sequence: [8, 5, 9, 2, 3]?",3,5,13,18,18
"What is the next number in the sequence: [8, 10, 2, 3, 6]?",2,15,18,20,18
"What is the next number in the sequence: [9, 3, 8, 2, 7]?",9,15,16,18,15
"What is the next number in the sequence: [4, 2, 6, 8, 1]?",6,7,11,13,11
"What is the next number in the sequence: [9, 2, 8, 4, 5]?",1,12,14,15,12
"What is the next number in the sequence: [1, 2, 9, 8, 6]?",1,13,17,20,20
"What is the next number in the sequence: [4, 1, 9, 7, 6]?",2,6,15,20,20
"What is the next number in the sequence: [5, 8, 6, 7, 9]?",6,14,17,20,20
"What is the next number in the sequence: [8, 5, 4, 6, 10]?",5,6,12,16,16
"What is the next number in the sequence: [7, 6, 8, 9, 3]?",1,4,11,12,11
"What is the next number in the sequence: [6, 10, 3, 5, 2]?",2,13,15,17,15
"What is the next number in the sequence: [9, 5, 10, 8, 7]?",10,14,15,19,19
"What is the next number in the sequence: [9, 7, 10, 1, 6]?",2,8,11,14,14
"What is the next number in the sequence: [5, 10, 1, 2, 8]?",7,8,16,17,16
"What is the next number in the sequence: [4, 7, 10, 5, 6]?",13,15,16,18,13
"What is the next number in the sequence: [8, 1, 10, 4, 9]?",5,15,19,20,20
"What is the next number in the sequence: [7, 8, 6, 10, 5]?",9,10,14,18,18
"What is the next number in the sequence: [6, 4, 2, 9, 1]?",1,14,19,20,19
"According to the BBPA, what is the most common pub name in the UK?",Royal Oak,Red Lion,King&#039;s Head,White Hart,Red Lion
What is the world's most expensive spice by weight?,Cinnamon,Cardamom,Saffron,Vanilla,Saffron
This field is sometimes known as &ldquo;The Dismal Science.&rdquo;,Physics,Philosophy,Politics,Economics,Economics
When was the Declaration of Independence approved by the Second Continental Congress?,"July 2, 1776","July 4, 1776","May 4, 1776","June 4, 1776","July 4, 1776"
Scotch whisky and Drambuie make up which cocktail?,Sex on the Beach,Manhattan,Screwdriver,Rusty Nail,Rusty Nail
"What does the ""G"" mean in ""G-Man""?",Going,Government,Ghost,Geronimo,Government
Which essential condiment is also known as Japanese horseradish?,Karashi,Ponzu,Mentsuyu,Wasabi ,Wasabi 
"What is a ""dakimakura""?",A yoga posture,A word used to describe two people who truly love each other,"A Chinese meal, essentially composed of fish",A body pillow,A body pillow
In 2013 how much money was lost by Nigerian scams?,$956 Million,$12.7 Billion,$95 Million,$2.7 Billion,$12.7 Billion
After how many years would you celebrate your crystal anniversary?,10,15,20,25,15
What is the unit of currency in Laos?,Ruble,Kip,Konra,Dollar,Kip
Which of the following buildings is example of a structure primarily built in the Art Deco architectural style?,Westendstrasse 1,Niagara Mohawk Building,Taipei 101,One Detroit Center,Niagara Mohawk Building
Which Italian automobile manufacturer gained majority control of U.S. automobile manufacturer Chrysler in 2011?,Fiat,Ferrari,Alfa Romeo,Maserati,Fiat
"Which of these is the name of a Japanese system of alternative medicine, literally meaning ""finger pressure""?",Ukiyo,Shiatsu,Majime,Ikigai,Shiatsu
What is the name given to Indian food cooked over charcoal in a clay oven?,Tandoori,Biryani,Pani puri,Tiki masala,Tandoori
"What is the German word for ""spoon""?",L&ouml;ffel,Essst&auml;bchen,Messer,Gabel,L&ouml;ffel
"What is the romanized Japanese word for ""university""?",Toshokan,Jimusho,Daigaku,Shokudou,Daigaku
"What is the Swedish word for ""window""?",F&ouml;nster,Ruta,H&aring;l,Sk&auml;rm,F&ouml;nster
"What is the romanized Russian word for ""winter""?",Vesna,Zima,Leto,Osen&#039;,Zima
"What is the name of the popular animatronic singing fish prop, singing such hits such as ""Don't Worry, Be Happy""?",Sardeen,Big Mouth Billy Bass,Singing Fish,Big Billy Bass,Big Mouth Billy Bass
"The term ""scientist"" was coined in which year?",1833,1942,1933,1796,1833
What is the last letter of the Greek alphabet?,Omega,Epsilon,Kappa,Mu,Omega
What character was once considered to be the 27th letter of the alphabet?,Interrobang,Pilcrow,Tilde,Ampersand,Ampersand
When was Nintendo founded?,"March 4th, 1887","December 27th, 1894","October 19th, 1891","September 23rd, 1889","September 23rd, 1889"
Which of the following carbonated soft drinks were introduced first?,Coca-Cola,Sprite,Dr. Pepper,Mountain Dew,Dr. Pepper
What year was Apple Inc. founded?,1980,1974,1976,1978,1976
In what year was McDonald's founded?,1947,1951,1955,1964,1955
Which of the General Mills Corporation's monster cereals was the last to be released in the 1970's?,Fruit Brute,Franken Berry,Boo-Berry,Count Chocula,Fruit Brute
"Which iconic Disneyland attraction was closed in 2017 to be remodeled as a ""Guardians of the Galaxy"" themed ride?",Pirates of the Caribbean,Twilight Zone Tower of Terror,Peter Pan&#039;s Flight,The Haunted Mansion,Twilight Zone Tower of Terror
What was the soft drink Pepsi originally introduced as?,Brad&#039;s Drink,Carolina Cola,Pepsin Pop,Pepsin Syrup,Brad&#039;s Drink
"What is the Portuguese word for ""Brazil""?",Brasilia,Brasil,Brazil,Bras&iacute;l,Brasil
Where does water from Poland Spring water bottles come from?,"Maine, United States","Hesse, Germany","Bavaria, Poland","Masovia, Poland","Maine, United States"
What is a Burgee?,A window,A flag,A type of food,A rope,A flag
"When did the website ""Facebook"" launch?",2006,2003,2004,2005,2004
Apple co-founder Steve Jobs died from complications of which form of cancer?,Pancreatic,Stomach,Bone,Liver,Pancreatic
Computer manufacturer Compaq was acquired for $25 billion dollars in 2002 by which company?,Asus,Toshiba,Dell,Hewlett-Packard,Hewlett-Packard
Earl Grey tea is black tea flavoured with what?,Lavender,Honey,Bergamot oil,Vanilla,Bergamot oil
"The website ""Shut Up & Sit Down"" reviews which form of media?",Board Games,Television Shows,Video Games,Films,Board Games
Where did the pineapple plant originate?,Europe,Asia,South America,Hawaii,South America
Whose greyscale face is on the kappa emoticon on Twitch?,John DeSeno,Justin DeSeno,Josh DeSeno,Jimmy DeSeno,Josh DeSeno
"Which of these words means ""idle spectator""?",Meupareunia,Gongoozler,Jentacular,Gossypiboma,Gongoozler
What was the name given to Japanese military dictators who ruled the country through the 12th and 19th Century?,Samurai,Shinobi,Shogun,Ninja,Shogun
A statue of Charles Darwin sits in what London museum?,Tate,Science Museum,Natural History Museum,British Museum,Natural History Museum
What is the highest number of Michelin stars a restaurant can receive?,Four,Five,Six,Three,Three
What is the full title of the Prime Minister of the UK?,Duke of Cambridge,First Lord of the Treasury,Her Majesty&#039;s Loyal Opposition,Manager of the Crown Estate,First Lord of the Treasury
"The Fields Medal, one of the most sought after awards in mathematics, is awarded every how many years?",6,4,3,5,4
"Linus Pauling, one of the only winners of multiple Nobel Prizes, earned his Nobel Prizes in Chemistry and what?",Physics,Economics,Physiology/Medicine,Peace,Peace
"The Mexican Beer ""Corona"" is what type of beer?",India Pale Ale,Pilfsner,Baltic Porter,Pale Lager,Pale Lager
The architect known as Le Corbusier was an important figure in what style of architecture?,Gothic Revival,Modernism,Baroque,Neoclassical,Modernism
What fast food chain has the most locations globally? ,KFC,McDonalds,Starbucks,Subway,Subway
"If you rearrange the letters ""CIFAIPC"" you would have the name of a(n):",a) animal,b) ocean,c) country,d) city,d
What is the term used for the fear of long words?,a) Hippopotomonstrosesquippedaliophobia,b) Agoraphobia,c) Claustrophobia,d) Arachnophobia,a
What is the only continent on earth where Giraffes live in the wild?,a) Africa,b) Australia,c) Asia,d) Europe,b
